symptom,description,severityLevel,precautions
Nightmares,"Many people experience Nightmares when their body reacts to inflammation, dehydration, or sudden lifestyle changes.",Mild,Drink warm fluids and avoid exposure to cold environments. Go to a doctor if it does not reduce in 1-2 days.
Low Energy,"Low Energy can be linked to tiredness, digestive imbalance, or temporary internal irritation. Proper care usually improves the condition.",Mild,Maintain a healthy routine and get enough sleep. Go to a doctor if it does not reduce in 1-2 days.
Loss of Smell,"Loss of Smell may arise from stress, poor nutrition, or viral illnesses. Monitoring symptoms can help in early understanding.",Mild,Drink warm fluids and avoid exposure to cold environments. Go to a doctor if it does not reduce in 1-2 days.
Loss of Taste,"Loss of Taste can appear due to infections, seasonal changes, or physical strain. It may interfere with daily comfort if not managed properly.",Mild,Maintain a healthy routine and get enough sleep. Go to a doctor if it does not reduce in 1-2 days.
Sinus Drainage,"Sinus Drainage can appear due to infections, seasonal changes, or physical strain. It may interfere with daily comfort if not managed properly.",Mild,Rest properly and stay hydrated throughout the day. Go to a doctor if it does not reduce in 1-2 days.
Swollen Feet,"Swollen Feet can be linked to tiredness, digestive imbalance, or temporary internal irritation. Proper care usually improves the condition.",Mild,Rest properly and stay hydrated throughout the day. Go to a doctor if it does not reduce in 1-2 days.
Swollen Hands,"A number of everyday factors like climate shifts, fatigue, or allergies may lead to Swollen Hands. Early attention helps recovery.",Mild,Drink warm fluids and avoid exposure to cold environments. Go to a doctor if it does not reduce in 1-2 days.
Joint Swelling,"Joint Swelling may arise from stress, poor nutrition, or viral illnesses. Monitoring symptoms can help in early understanding.",Mild,Avoid heavy foods and try to keep your body relaxed. Go to a doctor if it does not reduce in 1-2 days.
Finger Numbness,"Finger Numbness can be linked to tiredness, digestive imbalance, or temporary internal irritation. Proper care usually improves the condition.",Mild,Maintain a healthy routine and get enough sleep. Go to a doctor if it does not reduce in 1-2 days.
Toe Numbness,"A number of everyday factors like climate shifts, fatigue, or allergies may lead to Toe Numbness. Early attention helps recovery.",Mild,Maintain a healthy routine and get enough sleep. Go to a doctor if it does not reduce in 1-2 days.
Sunburn,"Sunburn often develops because of irritation, lack of rest, or mild health disturbances. Identifying triggers helps in controlling it.",Mild,Rest properly and stay hydrated throughout the day. Go to a doctor if it does not reduce in 1-2 days.
Heat Rash,Sometimes Heat Rash happens when the immune system is responding to minor infections or environmental factors.,Mild,Maintain a healthy routine and get enough sleep. Go to a doctor if it does not reduce in 1-2 days.
Bruising Easily,"A number of everyday factors like climate shifts, fatigue, or allergies may lead to Bruising Easily. Early attention helps recovery.",Mild,Drink warm fluids and avoid exposure to cold environments. Go to a doctor if it does not reduce in 1-2 days.
Chest Heaviness,"Chest Heaviness can appear due to infections, seasonal changes, or physical strain. It may interfere with daily comfort if not managed properly.",Mild,Maintain a healthy routine and get enough sleep. Go to a doctor if it does not reduce in 1-2 days.
Throat Irritation,"Throat Irritation may arise from stress, poor nutrition, or viral illnesses. Monitoring symptoms can help in early understanding.",Mild,Drink warm fluids and avoid exposure to cold environments. Go to a doctor if it does not reduce in 1-2 days.
Ear Fullness,"A number of everyday factors like climate shifts, fatigue, or allergies may lead to Ear Fullness. Early attention helps recovery.",Mild,Avoid heavy foods and try to keep your body relaxed. Go to a doctor if it does not reduce in 1-2 days.
Chest Infection,People often experience chest infection because of sudden changes in health or environment.,Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Bronchitis,"Bronchitis may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Asthma Wheezing,"Common causes of asthma wheezing include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Nerve Pain,"Nerve Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Sharp Ear Pain,"Sharp Ear Pain can be linked to stress, fatigue, or underlying medical issues.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Gallbladder Pain,"Gallbladder Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Liver Pain,"Liver Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Kidney Stone Pain,"Common causes of kidney stone pain include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Appendix Pain,"Common causes of appendix pain include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Vomiting Blood,"Vomiting Blood can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Severe Back Spasm,"Severe Back Spasm can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Eye Swelling,People often experience eye swelling because of sudden changes in health or environment.,Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Eyelid Drooping,People often experience eyelid drooping because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Hand Weakness,"Hand Weakness may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Leg Weakness,"Leg Weakness can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Loss of Balance,"Loss of Balance can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Severe Joint Stiffness,"Severe Joint Stiffness can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Cold Sweats,"Cold Sweats may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Heat Exhaustion,"Heat Exhaustion may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Heat Stroke,"Common causes of heat stroke include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Allergic Swelling,People often experience allergic swelling because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Food Allergy Reaction,"Common causes of food allergy reaction include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Throat Dryness Severe,"Throat Dryness Severe may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Pain During Urination,"Pain During Urination may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Swollen Tonsils,"Swollen Tonsils may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Gum Infection,"Common causes of gum infection include immunity changes, irritation, or organ-related disturbances.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Mouth Burning,"Mouth Burning can be linked to stress, fatigue, or underlying medical issues.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Stomach Burning,People often experience stomach burning because of sudden changes in health or environment.,Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Ulcer Pain,"Ulcer Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Severe Indigestion,"Severe Indigestion can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Nasal Burning,"Nasal Burning can be linked to stress, fatigue, or underlying medical issues.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Sinus Infection,"Sinus Infection can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Eye Redness Severe,"Eye Redness Severe can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Foot Burning,People often experience foot burning because of sudden changes in health or environment.,Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Heel Swelling,"Heel Swelling may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Wrist Swelling,People often experience wrist swelling because of sudden changes in health or environment.,Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Forearm Pain,"Forearm Pain can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Arm Numbness,"Arm Numbness can be linked to stress, fatigue, or underlying medical issues.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Leg Numbness,"Leg Numbness can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Swollen Eyelids,"Swollen Eyelids may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Chest Pressure Heavy,"Chest Pressure Heavy can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Severe Heart Palpitations,"Common causes of severe heart palpitations include immunity changes, irritation, or organ-related disturbances.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Irregular Heartbeat,"Common causes of irregular heartbeat include immunity changes, irritation, or organ-related disturbances.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Blackout Episodes,People often experience blackout episodes because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Severe Fatigue,"Common causes of severe fatigue include immunity changes, irritation, or organ-related disturbances.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Muscle Tear Pain,People often experience muscle tear pain because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Joint Locking,"Common causes of joint locking include immunity changes, irritation, or organ-related disturbances.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Bone Pain,"Bone Pain can be linked to stress, fatigue, or underlying medical issues.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Hip Stiffness,People often experience hip stiffness because of sudden changes in health or environment.,Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Groin Pain,"Common causes of groin pain include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Inguinal Pain,"Inguinal Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Lower Rib Pain,"Lower Rib Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Upper Rib Pain,"Upper Rib Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Jaw Clicking,"Jaw Clicking may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Jaw Locking,People often experience jaw locking because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Face Numbness,"Face Numbness may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Face Pain,"Face Pain can be linked to stress, fatigue, or underlying medical issues.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Ear Blockage,"Ear Blockage can be linked to stress, fatigue, or underlying medical issues.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Water in Ear,"Common causes of water in ear include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Stomach Infection,"Stomach Infection can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Intestinal Cramps,"Intestinal Cramps can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Rectal Pain,"Rectal Pain can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Rectal Bleeding,"Common causes of rectal bleeding include immunity changes, irritation, or organ-related disturbances.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Severe Gas Pain,"Common causes of severe gas pain include immunity changes, irritation, or organ-related disturbances.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Severe Abdominal Tightness,"Severe Abdominal Tightness may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Pelvic Pressure,"Pelvic Pressure may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Pelvic Cramps,"Pelvic Cramps can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Menstrual Cramps Severe,People often experience menstrual cramps severe because of sudden changes in health or environment.,Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Ovarian Pain,"Common causes of ovarian pain include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Testicular Pain,"Testicular Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Urinary Retention,"Urinary Retention may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
High Fever,People often experience high fever because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Low Fever,"Low Fever may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Throat Infection,"Throat Infection can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Body Itching Severe,People often experience body itching severe because of sudden changes in health or environment.,Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Skin Infection,"Skin Infection may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Red Patches,People often experience red patches because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
White Patches,People often experience white patches because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Skin Burning Severe,"Skin Burning Severe may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Cold Urticaria,"Common causes of cold urticaria include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Heat Urticaria,"Common causes of heat urticaria include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Skin Blisters,"Common causes of skin blisters include immunity changes, irritation, or organ-related disturbances.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Fluid Retention,"Fluid Retention can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Water Retention,People often experience water retention because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Ankle Swelling Severe,"Common causes of ankle swelling severe include immunity changes, irritation, or organ-related disturbances.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Foot Infection,People often experience foot infection because of sudden changes in health or environment.,Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Hand Infection,"Common causes of hand infection include immunity changes, irritation, or organ-related disturbances.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Neck Swelling Severe,"Neck Swelling Severe can be linked to stress, fatigue, or underlying medical issues.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Lymph Node Infection,"Lymph Node Infection may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Voice Loss,People often experience voice loss because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Breathlessness Severe,People often experience breathlessness severe because of sudden changes in health or environment.,Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Air Hunger,"Air Hunger may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Sharp Rib Pain,"Sharp Rib Pain may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Lower Back Burning,People often experience lower back burning because of sudden changes in health or environment.,Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Upper Back Burning,"Upper Back Burning may occur due to infections, inflammation, or strain. Monitoring symptoms helps understand the cause.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Bone Crack Feeling,"Bone Crack Feeling can be linked to stress, fatigue, or underlying medical issues.",Moderate,"Avoid physical strain and consult a doctor if symptoms continue. If symptoms worsen, consult a doctor."
Bone Weakness,People often experience bone weakness because of sudden changes in health or environment.,Mild,"Rest, stay hydrated, and monitor symptoms. Go to a doctor if it does not reduce in 1-2 days."
Severe Muscle Knots,People often experience severe muscle knots because of sudden changes in health or environment.,Severe,Seek immediate medical attention and avoid physical activity. Consult a doctor immediately.
Upper Chest Discomfort,"Upper Chest Discomfort may be caused by irritation, inflammation, fatigue, or shifting internal pressure. It often needs closer observation.",Mild,"Rest well, drink enough fluids, and avoid physical strain. Go to a doctor if it does not reduce in 1-2 days."
Lower Chest Discomfort,"Common reasons for lower chest discomfort include nerve sensitivity, muscle tension, or internal disturbances.",Moderate,"Stay indoors, rest, and avoid triggers. If symptoms worsen, consult a doctor."
Deep Lung Pain,"Deep Lung Pain may be caused by irritation, inflammation, fatigue, or shifting internal pressure. It often needs closer observation.",Mild,"Rest well, drink enough fluids, and avoid physical strain. Go to a doctor if it does not reduce in 1-2 days."
Sharp Lung Pain,"Common reasons for sharp lung pain include nerve sensitivity, muscle tension, or internal disturbances.",Mild,Avoid stressful activities and let your body relax. Go to a doctor if it does not reduce in 1-2 days.
Choking Feeling,"Choking Feeling can appear during infections, climate shifts, or temporary imbalances in the body.",Moderate,"Consult a doctor if symptoms remain for long. If symptoms worsen, consult a doctor."
Tickling Throat,"Tickling Throat can appear during infections, climate shifts, or temporary imbalances in the body.",Moderate,"Stay indoors, rest, and avoid triggers. If symptoms worsen, consult a doctor."
Burning Throat,"Burning Throat may be caused by irritation, inflammation, fatigue, or shifting internal pressure. It often needs closer observation.",Mild,Avoid stressful activities and let your body relax. Go to a doctor if it does not reduce in 1-2 days.
Deep Cough Pain,"Common reasons for deep cough pain include nerve sensitivity, muscle tension, or internal disturbances.",Moderate,"Consult a doctor if symptoms remain for long. If symptoms worsen, consult a doctor."
Abdominal Tightness,"Abdominal Tightness may be caused by irritation, inflammation, fatigue, or shifting internal pressure. It often needs closer observation.",Mild,Monitor your condition and stay hydrated. Go to a doctor if it does not reduce in 1-2 days.
Severe Chest Vibration,"People may feel severe chest vibration due to stress, organ responses, or sudden changes in body function.",Severe,Stay accompanied and avoid self-treatment. Consult a doctor immediately.
Ear Pressure,"Common reasons for ear pressure include nerve sensitivity, muscle tension, or internal disturbances.",Moderate,"Reduce physical activity and observe symptom patterns. If symptoms worsen, consult a doctor."
Full Body Shaking,"Common reasons for full body shaking include nerve sensitivity, muscle tension, or internal disturbances.",Moderate,"Reduce physical activity and observe symptom patterns. If symptoms worsen, consult a doctor."
Hand Coldness,"People may feel hand coldness due to stress, organ responses, or sudden changes in body function.",Moderate,"Consult a doctor if symptoms remain for long. If symptoms worsen, consult a doctor."
Face Tingling,"Common reasons for face tingling include nerve sensitivity, muscle tension, or internal disturbances.",Moderate,"Consult a doctor if symptoms remain for long. If symptoms worsen, consult a doctor."
Toe Tingling,"Common reasons for toe tingling include nerve sensitivity, muscle tension, or internal disturbances.",Moderate,"Stay indoors, rest, and avoid triggers. If symptoms worsen, consult a doctor."
Sharp Heel Pain,"Sharp Heel Pain can appear during infections, climate shifts, or temporary imbalances in the body.",Mild,Monitor your condition and stay hydrated. Go to a doctor if it does not reduce in 1-2 days.
Collapsed Feeling,"Collapsed Feeling can appear during infections, climate shifts, or temporary imbalances in the body.",Severe,Stay accompanied and avoid self-treatment. Consult a doctor immediately.
Breathing Pain,"Breathing Pain can appear during infections, climate shifts, or temporary imbalances in the body.",Severe,Seek immediate medical care without delay. Consult a doctor immediately.
Cold Shiver Waves,"People may feel cold shiver waves due to stress, organ responses, or sudden changes in body function.",Mild,Monitor your condition and stay hydrated. Go to a doctor if it does not reduce in 1-2 days.
Warm Skin Feeling,"Warm Skin Feeling may be caused by irritation, inflammation, fatigue, or shifting internal pressure. It often needs closer observation.",Moderate,"Reduce physical activity and observe symptom patterns. If symptoms worsen, consult a doctor."
Forehead Pressure,"People may feel forehead pressure due to stress, organ responses, or sudden changes in body function.",Moderate,"Stay indoors, rest, and avoid triggers. If symptoms worsen, consult a doctor."
Eye Burning,"Eye Burning can appear during infections, climate shifts, or temporary imbalances in the body.",Moderate,"Consult a doctor if symptoms remain for long. If symptoms worsen, consult a doctor."
Severe Watery Eyes,"Common reasons for severe watery eyes include nerve sensitivity, muscle tension, or internal disturbances.",Severe,Seek immediate medical care without delay. Consult a doctor immediately.
Internal Burning Sensation,"Internal Burning Sensation may be caused by irritation, inflammation, fatigue, or shifting internal pressure. It often needs closer observation.",Mild,Monitor your condition and stay hydrated. Go to a doctor if it does not reduce in 1-2 days.
Stomach Knot,"Stomach Knot can appear during infections, climate shifts, or temporary imbalances in the body.",Mild,Avoid stressful activities and let your body relax. Go to a doctor if it does not reduce in 1-2 days.
Stomach Pulling Pain,"People may feel stomach pulling pain due to stress, organ responses, or sudden changes in body function.",Moderate,"Consult a doctor if symptoms remain for long. If symptoms worsen, consult a doctor."
